Food_ID,Food_Name,C_type,Veg_Non,Calories,Protein,Carbs,Fat,sugar,sodium,cholesterol,potassium,saturated_fat
1,summer squash salad,Healthy Food,veg,150,3,20,7,3,120,0,350,1.5
2,chicken minced salad,Healthy Food,non-veg,220,25,5,10,4,500,80,300,4
3,sweet chilli almonds,Snack,veg,180,5,10,15,12,300,0,250,5
4,tricolour salad,Healthy Food,veg,120,3,15,8,4,150,0,380,1
5,christmas cake,Dessert,veg,350,5,50,15,40,150,40,200,10
6,japanese curry arancini with barley salsa,Japanese,veg,280,8,35,12,8,650,40,250,7
7,chocolate nero cookies,Dessert,veg,200,2,25,10,25,200,50,150,10
8,lamb and chargrilled bell pepper soup,Healthy Food,non-veg,300,25,15,18,7,550,80,450,10
9,cream of almond soup,Healthy Food,veg,250,8,10,20,10,450,5,250,7
10,broccoli and almond soup,Healthy Food,veg,220,10,12,15,4,300,0,450,5
11,coconut lime quinoa salad,Healthy Food,veg,200,5,25,10,6,200,0,400,5
12,lemon honey glazed sous vide corn on the cob,Snack,non-veg,180,4,28,8,18,100,0,250,1
13,watermelon and strawberry smoothie,Healthy Food,veg,140,2,32,1,30,30,0,350,0.5
15,almond and cranberry poha,Indian,veg,210,6,28,9,10,300,0,250,5
16,almond and raw banana galawat,Indian,veg,250,5,30,12,3,300,0,200,5
17,baked namakpara with roasted almond dip,Snack,veg,220,4,20,15,2,300,0,200,5
18,grilled almond barfi,Dessert,veg,180,5,18,12,20,100,2,180,7
19,baked shankarpali ,Snack,veg,200,3,25,10,3,300,0,100,5
20,baked multigrain murukku,Snack,veg,190,5,22,8,1,450,0,150,5
21,apple rabdi,Dessert,veg,300,6,35,15,25,100,40,250,7
22,baked namak para,Snack,veg,200,3,22,10,2,300,0,100,5
23,dates and nuts ladoo,Dessert,veg,250,5,28,14,30,60,2,300,8
24,green lentil dessert fudge,Dessert,veg,240,8,30,12,30,100,10,250,7
25,cashew nut cookies,Dessert,veg,210,4,25,12,22,200,35,180,10
26,almond pearls,Snack,veg,180,5,18,10,18,100,0,220,8
27,hawaiin papaya salad,Healthy Food,veg,120,2,25,2,15,100,0,300,1
28,vegetable som tam salad,Healthy Food,veg,130,3,22,2,15,450,0,300,1
29,spinach and feta crepes,French,veg,200,8,20,10,3,600,50,300,10
30,couscous with ratatouille - tangy tomato sauce,French,veg,220,6,28,8,10,450,0,350,2
31,baked almond kofta,Snack,veg,250,10,20,15,3,300,0,250,5
32,almond and amaranth ladoo,Dessert,veg,230,6,25,14,22,60,0,220,8
33,moong dal kiwi coconut soup,Indian,veg,180,6,20,8,10,300,0,300,5
34,mixed berry & banana smoothie,Healthy Food,veg,150,2,32,1,35,30,0,400,1
35,banana walnut smoothie,Healthy Food,veg,160,3,30,5,30,30,0,400,5
36,spicy watermelon soup,Healthy Food,veg,120,2,28,0,8,100,0,300,0.5
37,red rice poha,Indian,veg,210,5,32,8,3,300,0,250,4
38,mixed salad with lotus root,Healthy Food,veg,130,3,20,2,3,120,0,200,1
39,sweet potato and quinoa bowl,Healthy Food,veg,220,6,35,7,5,200,0,450,1
40,corn and raw mango salad,Healthy Food,veg,150,3,30,2,10,120,0,250,1
41,khichdi,Indian,veg,200,6,32,5,3,300,0,200,3
42,sugar free modak,Japanese,veg,180,3,25,8,3,60,0,150,4
43,beetroot modak,Japanese,veg,190,3,26,9,15,60,0,150,4
44,andhra pan fried pomfret,Indian,veg,250,28,5,15,1,450,50,300,5
45,ghee roast chicken dosa quesadilla,Mexican,non-veg,300,20,25,18,3,750,100,300,15
46,steam bunny chicken bao,Japanese,non-veg,260,15,30,10,5,450,50,200,5
47,meat lovers pizza,Italian,non-veg,350,20,40,18,10,1200,120,300,18
48,almond and chicken momos (without shell),Chinese,non-veg,220,18,25,8,3,450,60,250,5
49,christmas tree pizza,Italian,veg,330,18,35,15,10,750,60,250,10
50,french pork chop,French,veg,400,30,5,25,1,450,120,350,15
51,christmas chocolate fudge cookies,Dessert,veg,250,4,30,14,30,200,50,200,15
52,chicken parmigiana with tomato sauce,Italian,non-veg,320,25,20,15,10,900,110,350,15
53,chocolate appe,Snack,veg,200,3,25,10,22,100,30,180,7
54,sous-vide salmon tikka,French,non-veg,280,22,10,12,3,450,60,300,5
55,filo pizza,Italian,veg,330,18,35,15,10,750,60,250,10
56,chocolate samosa,Snack,veg,220,3,28,12,22,100,30,180,8
57,fish with jamun sauce,Indian,non-veg,250,25,10,15,15,450,50,300,4
58,dahi lasooni chicken,Indian,non-veg,300,28,5,18,3,450,80,300,5
59,pesto fish kebabs,Indian,non-veg,270,25,8,12,1,450,50,300,5
60,caramelized sesame smoked almonds,Snack,veg,190,5,12,15,18,300,0,220,5
61,crunchy vegetable dal sattu croquettes,Italian,veg,220,8,25,10,3,300,0,220,5
62,active charcoal modak,Japanese,veg,180,3,30,8,10,60,0,100,4
63,flax seed and beetroot modak,Japanese,veg,190,4,28,9,15,60,0,150,4
64,chocolate prunes gujiyas,Japanese,veg,210,3,30,12,30,100,30,180,8
66,betel nut popsicle,Dessert,veg,150,1,35,0,30,30,0,80,0.5
67,clotted cottage cheese croquettes,Italian,veg,230,10,20,15,5,300,80,180,8
68,gajar tart,French,veg,250,5,25,15,30,100,30,220,8
69,banana and maple ice lollies,Dessert,veg,180,2,38,1,30,30,0,300,0.5
70,shepherds salad (tamatar-kheera salaad),Healthy Food,veg,130,3,20,2,3,100,0,200,1
71,carrot ginger soup,Healthy Food,veg,120,2,18,1,8,300,0,300,1
72,dark night,Beverage,veg,200,3,25,10,30,30,0,50,0
73,hot chocolate,Beverage,veg,180,3,28,8,22,120,30,180,7
74,slow cooked spiced sangria,Mexican,veg,150,0,35,0,20,30,0,150,0
75,detox haldi tea,Beverage,veg,50,0,12,0,2,5,0,50,0
76,holi special ice tea thandai,Beverage,veg,120,3,20,5,30,30,50,200,10
77,grilled lemon margarita,Beverage,veg,100,0,15,0,20,100,0,50,0
78,spanish artichoke and spinach dip,Mexican,veg,180,5,15,12,3,600,50,300,8
79,beetroot and green apple soup,Healthy Food,veg,120,2,20,1,8,300,0,300,1
80,baba budan no. 7,Beverage,veg,50,0,10,0,3,30,0,50,0
81,fruit infused tea,Beverage,veg,60,0,12,0,2,5,0,50,0
82,soya milk,Beverage,veg,80,6,5,4,3,80,0,150,1
83,spiced coffee,Beverage,veg,10,0,2,0,3,30,0,150,1
84,filter coffee,Beverage,veg,5,0,1,0,1,30,0,150,0
85,garlic and pinenut soup with burnt butter essence,French,veg,200,6,10,15,3,450,30,200,7
86,roast turkey with cranberry sauce,Healthy Food,non-veg,350,30,15,20,8,600,110,350,8
87,roasted spring chicken with root veggies,Healthy Food,non-veg,300,28,20,18,3,450,80,300,5
88,peri peri chicken satay,Snack,non-veg,280,25,12,15,8,600,60,300,5
89,chicken popcorn,Chinese,non-veg,250,20,10,15,3,750,80,200,8
90,half roast chicken,Healthy Food,non-veg,270,28,5,18,3,450,80,300,5
91,chicken biryani,Indian,non-veg,350,25,40,15,3,750,60,300,8
92,chicken farcha,Indian,non-veg,300,28,15,20,3,600,110,300,10
93,buldak (hot and spicy chicken),Japanese,non-veg,320,30,10,18,10,900,80,300,8
94,chicken sukka,Indian,non-veg,280,25,12,15,3,450,80,300,8
95,steamed chicken roulade,French,non-veg,270,28,8,15,3,450,60,300,5
96,methi chicken masala,Indian,non-veg,300,28,12,18,3,750,80,300,10
97,restaurant style fried chicken,Chinese,non-veg,320,25,15,20,3,900,110,200,15
98,chicken potli,Chinese,non-veg,280,25,10,15,3,450,60,200,5
99,spicy chicken masala,Indian,non-veg,300,28,12,18,3,750,80,300,10
100,spicy chicken curry,Indian,non-veg,310,28,12,18,3,750,80,300,10
101,crispy herb chicken,Italian,non-veg,290,25,10,15,3,600,80,200,8
102,dahi chicken,Indian,non-veg,270,28,8,15,3,450,80,300,5
103,amritsari chicken masala,Indian,non-veg,300,28,12,18,3,750,80,300,10
104,chilli chicken,Chinese,non-veg,320,30,10,18,8,900,80,300,8
105,chicken tenders,Snack,non-veg,250,20,10,15,3,600,80,200,8
106,chicken nimbu dhaniya shorba,Beverage,non-veg,260,25,8,12,3,450,60,300,4
107,garlic soya chicken,Healthy Food,non-veg,280,25,12,15,8,750,80,300,5
108,cauliflower and chicken biryani,Indian,non-veg,330,25,40,15,3,750,60,300,8
109,chicken quinoa biryani,Healthy Food,non-veg,320,25,35,15,3,600,60,400,5
110,chicken and mushroom lasagna,Italian,non-veg,350,25,30,18,10,900,120,350,15
111,plum and cherry roasted chicken,Healthy Food,non-veg,320,28,20,15,22,450,80,300,5
112,chicken roulade,French,non-veg,300,28,10,15,3,450,60,300,5
113,sticky rum chicken wings,Snack,non-veg,330,25,12,20,22,750,110,200,15
114,chicken dragon,Chinese,non-veg,310,28,15,18,8,900,80,300,8
115,chicken palwal,Indian,non-veg,300,28,12,15,3,450,80,300,5
116,pan seared thigh of chicken,Mexican,non-veg,280,25,8,15,3,300,80,300,5
117,chicken in mahalak sauce,Indian,non-veg,320,28,12,18,10,750,80,300,8
118,grilled kasundi honey chicken with sweet potato mash,Indian,non-veg,350,30,25,20,18,600,80,450,5
119,chicken dong style,Chinese,non-veg,310,28,15,18,8,900,80,300,8
120,microwave tandoori chicken,Indian,non-veg,300,28,10,15,3,750,80,300,5
121,methi malai cranberry chicken,Indian,non-veg,320,28,12,18,15,750,110,300,10
122,southern fried chicken tenders,Snack,non-veg,330,25,15,20,3,900,110,200,15
123,thai style chicken tikka,Thai,non-veg,310,28,12,18,3,750,80,300,5
124,chicken gilafi kebab,Indian,non-veg,300,25,10,15,3,450,60,250,5
125,cheese chicken kebabs,Indian,non-veg,320,28,12,18,3,750,120,250,15
126,andhra crab meat masala,Indian,non-veg,280,25,8,15,3,750,75,300,5
127,cajun spiced turkey wrapped with bacon,Mexican,non-veg,350,30,10,20,3,900,120,350,15
128,thai lamb balls,Thai,non-veg,300,28,12,18,8,600,110,300,10
129,oyster lamb,Thai,non-veg,320,30,10,18,8,750,110,300,10
130,chicken shami kebab,Indian,non-veg,280,25,10,15,3,450,60,250,5
131,balti meat,Mexican,non-veg,300,28,12,18,3,750,120,350,15
132,coffee marinated mutton chops,Thai,non-veg,330,30,10,20,3,600,120,350,15
133,sali boti (parsi meat dish),Indian,non-veg,320,28,12,18,10,750,120,350,15
134,braised lamb shanks,Thai,non-veg,350,30,15,20,3,600,120,350,15
135,bengali lamb curry,Indian,non-veg,320,28,12,18,3,750,120,350,15
136,malabari fish curry,Indian,non-veg,300,25,10,15,3,600,60,300,5
137,japanese fish stew,Japanese,non-veg,280,25,8,12,3,450,50,300,4
138,malabar fish curry,Indian,non-veg,300,28,12,15,3,600,60,300,5
139,surmai curry with lobster butter rice,Thai,veg,350,30,20,20,8,750,80,300,10
140,seared salmon in tabasco butter,Thai,non-veg,320,28,12,18,1,450,75,300,7
142,fish skewers with coriander and red wine vinegar dressing,Thai,non-veg,300,25,10,15,3,450,50,300,4
143,seafood rock filler,French,veg,320,28,12,18,3,750,80,300,5
144,shrimp & cilantro ceviche,French,veg,280,25,8,12,3,450,75,300,2
145,saewoo bokumbop (shrimp fried rice),Japanese,veg,350,28,40,15,8,900,75,300,5
146,thai prawn curry & baked rice ,Thai,veg,320,28,35,15,10,750,75,300,10
147,bihari fish curry,Indian,non-veg,300,25,10,15,3,600,50,300,5
148,curry fish fingers,Thai,non-veg,280,25,10,12,3,600,50,200,8
149,prawn and litchi salad,Healthy Food,veg,250,20,12,10,15,300,75,250,3
150,kerala fish curry,Indian,non-veg,300,25,10,15,3,600,50,300,5
151,fish andlouse,French,non-veg,280,25,8,12,6,500,40,300,10
152,prawn fried rice,Thai,veg,320,28,35,15,8,900,75,300,5
153,damdama fish curry,Indian,non-veg,300,25,10,15,3,600,50,300,5
154,fish with white sauce,Italian,non-veg,280,25,8,12,3,450,50,300,5
155,chilli fish,Chinese,non-veg,300,28,10,15,8,900,50,300,5
156,fish ambultiyal,Indian,non-veg,280,25,8,12,3,600,50,300,5
157,chettinad fish fry,Indian,non-veg,300,28,10,15,3,600,50,300,5
158,fish moilee,Indian,non-veg,280,25,8,12,3,600,50,300,5
159,batter fish,Mexican,non-veg,300,28,12,15,3,600,50,200,8
160,fish salan,Mexican,non-veg,280,25,10,12,3,600,50,300,5
161,spanish fish fry,Mexican,non-veg,300,28,10,15,3,600,50,300,5
162,prawn potato soup,Thai,veg,250,20,15,12,3,450,75,250,5
163,red rice vermicelli kheer,Indian,veg,220,6,35,10,25,100,20,200,8
164,green cucumber shots,Healthy Food,veg,50,1,10,0,2,50,0,100,0.5
165,thai pineapple rice,Thai,veg,280,5,45,10,10,300,10,250,2
166,green asparagus risotto,Italian,veg,300,8,35,12,5,450,10,250,5
167,veg fried rice,Chinese,veg,250,6,40,8,5,750,0,200,5
168,egg and garlic fried rice,Chinese,non-veg,280,10,38,12,5,750,180,200,5
169,curd rice,Indian,veg,220,6,35,10,5,150,10,150,3
170,fried rice with soya chunks,Chinese,veg,250,15,40,8,5,750,0,200,5
171,corn pulao,Indian,veg,230,6,38,7,3,300,0,200,2
172,zucchini methi pulao,Indian,veg,220,5,35,6,3,300,0,200,2
173,lemon rice,Indian,veg,210,5,32,4,3,300,0,150,2
174,kale channe ki biryani,Indian,veg,250,10,40,12,3,750,0,300,5
175,chicken paella,Mexican,non-veg,350,25,40,18,5,750,80,300,8
176,thai fish curry,Thai,non-veg,300,25,35,15,10,750,50,300,10
177,vegetable pulao,Indian,veg,230,6,38,7,3,300,0,200,2
178,oats shallots pulao,Healthy Food,veg,220,5,35,6,3,300,0,200,2
180,lotus leaf wrapped fried rice,Chinese,veg,240,6,38,8,5,750,0,200,5
181,vegetable biryani,Indian,veg,250,6,40,8,3,750,0,300,5
182,avial with red rice,Indian,veg,220,6,35,8,3,200,0,250,2
183,rice in lamb stock,Thai,non-veg,280,25,40,15,3,450,120,350,8
184,vegetable bruschetta,Italian,veg,200,5,25,8,5,200,0,150,2
185,red wine braised mushroom flatbread,Italian,veg,250,8,30,12,5,450,0,200,3
186,strawberry & pistachio breton tart,Dessert,veg,280,6,35,15,25,150,30,150,10
187,tricolour pizza,Italian,veg,330,18,40,15,10,750,60,250,10
188,instant rava dosa,Indian,veg,180,5,30,5,3,150,0,100,2
189,easy bread poha,Indian,veg,200,5,32,6,5,300,0,150,2
190,bread chana basket,Indian,veg,220,8,35,10,3,300,0,200,2
191,spaghetti with clams & crispy bread crumbs,Italian,veg,320,20,40,15,5,450,40,250,5
192,kasha bread,French,veg,200,6,32,8,3,200,0,150,1
193,egg paratha,Indian,non-veg,250,10,35,15,3,300,180,150,5
194,egg and cheddar cheese sandwich,Mexican,non-veg,250,12,30,15,5,600,150,200,10
195,egg in a blanket,French,non-veg,230,10,28,12,3,300,180,150,5
196,bread dahi vada,Indian,veg,220,8,32,10,10,200,10,150,3
197,cheese and avocado parantha,Mexican,veg,300,12,35,18,5,450,30,200,5
